sample	popId	country	region	continent	groupA	groupB	flag	dataSource	label	color	labelA	colorA	shapeA	isModern	isDiploid	latitude	longitude	 age 	sex
CGG2014211	Juhoansi2	Namibia	SouthAfrica	Africa	Juhoansi2	Modern	0	cgg_jamesSuzman	CGG2014211	firebrick1	ju2	firebrick1	1	TRUE	TRUE	-19.675188	20.618559	 -   	F
CGG2014216	Juhoansi2	Namibia	SouthAfrica	Africa	Juhoansi2	Modern	0	cgg_jamesSuzman	CGG2014216	firebrick1	ju2	firebrick1	1	TRUE	TRUE	-19.675188	20.618559	 -   	F
CGG2014226	Juhoansi2	Namibia	SouthAfrica	Africa	Juhoansi2	Modern	0	cgg_jamesSuzman	CGG2014226	firebrick1	ju2	firebrick1	1	TRUE	TRUE	-19.675188	20.618559	 -   	F
CGG2014233	Juhoansi2	Namibia	SouthAfrica	Africa	Juhoansi2	Modern	0	cgg_jamesSuzman	CGG2014233	firebrick1	ju2	firebrick1	1	TRUE	TRUE	-19.675188	20.618559	 -   	F
CGG2014236	Juhoansi2	Namibia	SouthAfrica	Africa	Juhoansi2	Modern	0	cgg_jamesSuzman	CGG2014236	firebrick1	ju2	firebrick1	1	TRUE	TRUE	-19.591764	20.502751	 -   	F
CGG2014304	VasekeleKung	Namibia	SouthAfrica	Africa	VasekeleKung	Modern	0	cgg_jamesSuzman	CGG2014304	firebrick3	vKu	firebrick3	5	TRUE	TRUE	-19.51769	19.73519	 -   	M
CGG2014305	VasekeleKung	Namibia	SouthAfrica	Africa	VasekeleKung	Modern	0	cgg_jamesSuzman	CGG2014305	firebrick3	vKu	firebrick3	5	TRUE	TRUE	-19.51769	19.73519	 -   	M
CGG2014308	VasekeleKung	Namibia	SouthAfrica	Africa	VasekeleKung	Modern	0	cgg_jamesSuzman	CGG2014308	firebrick3	vKu	firebrick3	5	TRUE	TRUE	-19.51769	19.73519	 -   	F
CGG2014313	VasekeleKung	Namibia	SouthAfrica	Africa	VasekeleKung	Modern	0	cgg_jamesSuzman	CGG2014313	firebrick3	vKu	firebrick3	5	TRUE	TRUE	-19.51769	19.73519	 -   	F
CGG2014319	VasekeleKung	Namibia	SouthAfrica	Africa	VasekeleKung	Modern	0	cgg_jamesSuzman	CGG2014319	firebrick3	vKu	firebrick3	5	TRUE	TRUE	-19.51769	19.73519	 -   	F
CGG2014113	Xoon	Namibia	SouthAfrica	Africa	Xoon	Modern	0	cgg_jamesSuzman	CGG2014113	firebrick4	xoo	firebrick4	8	TRUE	TRUE	-23.644283	19.919484	 -   	F
CGG2014115	Xoon	Namibia	SouthAfrica	Africa	Xoon	Modern	0	cgg_jamesSuzman	CGG2014115	firebrick4	xoo	firebrick4	8	TRUE	TRUE	-23.644283	19.919484	 -   	M
CGG2014119	Xoon	Namibia	SouthAfrica	Africa	Xoon	Modern	0	cgg_jamesSuzman	CGG2014119	firebrick4	xoo	firebrick4	8	TRUE	TRUE	-23.644283	19.919484	 -   	F
CGG2014133	Xoon	Namibia	SouthAfrica	Africa	Xoon	Modern	0	cgg_jamesSuzman	CGG2014133	firebrick4	xoo	firebrick4	8	TRUE	TRUE	-23.644283	19.919484	 -   	F
CGG2014127	XoonNoa	Namibia	SouthAfrica	Africa	XoonNoa	Modern	0	cgg_jamesSuzman	CGG2014127	firebrick4	xoN	firebrick4	9	TRUE	TRUE	-23.644283	19.919484	 -   	M
CGG2014141	HaiomXoms	Namibia	SouthAfrica	Africa	HaiomXoms	Modern	0	cgg_jamesSuzman	CGG2014141	rosybrown2	haX	rosybrown2	10	TRUE	TRUE	-19.329446	15.938923	 -   	M
CGG2014153	HaiomXoms	Namibia	SouthAfrica	Africa	HaiomXoms	Modern	0	cgg_jamesSuzman	CGG2014153	rosybrown2	haX	rosybrown2	10	TRUE	TRUE	-19.000995	17.961109	 -   	F
CGG2014156	HaiomXoms	Namibia	SouthAfrica	Africa	HaiomXoms	Modern	0	cgg_jamesSuzman	CGG2014156	rosybrown2	haX	rosybrown2	10	TRUE	TRUE	-19.000995	17.961109	 -   	F
CGG2014159	HaiomXoms	Namibia	SouthAfrica	Africa	HaiomXoms	Modern	0	cgg_jamesSuzman	CGG2014159	rosybrown2	haX	rosybrown2	10	TRUE	TRUE	-19.000995	17.961109	 -   	M
CGG2014160	HaiomXoms	Namibia	SouthAfrica	Africa	HaiomXoms	Modern	0	cgg_jamesSuzman	CGG2014160	rosybrown2	haX	rosybrown2	10	TRUE	TRUE	-19.000995	17.961109	 -   	M
