sample	population	long_ID	pop_ID	annotation
APPG7555879	UAE	longranger222_wgs_26958_APPG7555879_GRCh38_gatk	UAE19	EmiratiD
APPG7555867	UAE	longranger222_wgs_26964_APPG7555867_GRCh38_gatk	UAE6	EmiratiC
APPG7555897	UAE	longranger222_wgs_28420_APPG7555897_GRCh38_gatk	UAE37	EmiratiC
APPG7555899	UAE	longranger222_wgs_28927_APPG7555899_GRCh38_gatk	UAE39	EmiratiB
APPG7555900	UAE	longranger222_wgs_28927_APPG7555900_GRCh38_gatk	UAE40	EmiratiC
APPG7555901	UAE	longranger222_wgs_28927_APPG7555901_GRCh38_gatk	UAE41	EmiratiB
APPG7555902	UAE	longranger222_wgs_28927_APPG7555902_GRCh38_gatk	UAE42	EmiratiB
APPG7836393	SAUDI	longranger222_wgs_28927_APPG7836393_GRCh38_gatk	SAUDI12	SaudiA
APPG7836394	SAUDI	longranger222_wgs_28927_APPG7836394_GRCh38_gatk	SAUDI13	SaudiB
APPG7836395	SAUDI	longranger222_wgs_28927_APPG7836395_GRCh38_gatk	SAUDI14	SaudiB
APPG7836403	SAUDI	longranger222_wgs_28927_APPG7836403_GRCh38_gatk	SAUDI22	SaudiA
APPG7836397	SAUDI	longranger222_wgs_28990_APPG7836397_GRCh38_gatk	SAUDI16	SaudiB
APPG7836398	SAUDI	longranger222_wgs_28990_APPG7836398_GRCh38_gatk	SAUDI17	SaudiA
APPG7836399	SAUDI	longranger222_wgs_28990_APPG7836399_GRCh38_gatk	SAUDI18	SaudiB
APPG7836401	SAUDI	longranger222_wgs_28990_APPG7836401_GRCh38_gatk	SAUDI20	SaudiB
APPG7836402	SAUDI	longranger222_wgs_28990_APPG7836402_GRCh38_gatk	SAUDI21	SaudiB
APPG7836396	SAUDI	longranger222_wgs_29106_APPG7836396_GRCh38_gatk	SAUDI15	SaudiB
APPG7836404	SAUDI	longranger222_wgs_29106_APPG7836404_GRCh38_gatk	SAUDI23	Saudi.o
APPG7836405	SAUDI	longranger222_wgs_29106_APPG7836405_GRCh38_gatk	SAUDI24	SaudiB
APPG7836406	SAUDI	longranger222_wgs_29106_APPG7836406_GRCh38_gatk	SAUDI25	SaudiB
APPG7836407	SAUDI	longranger222_wgs_29106_APPG7836407_GRCh38_gatk	SAUDI26	SaudiB
APPG7836408	SAUDI	longranger222_wgs_29106_APPG7836408_GRCh38_gatk	SAUDI28	SaudiA
APPG7836409	IRAQ	longranger222_wgs_29106_APPG7836409_GRCh38_gatk	IRAQ13	Kurd
APPG7836410	IRAQ	longranger222_wgs_29106_APPG7836410_GRCh38_gatk	IRAQ14	Kurd
APPG7850840	SAUDI	longranger222_wgs_29691_APPG7850840_GRCh38_gatk	SAUDI27	SaudiB
APPG7850841	SAUDI	longranger222_wgs_29691_APPG7850841_GRCh38_gatk	SAUDI29	SaudiB
APPG7555863	UAE	longranger222_wgs_26964_APPG7555863_GRCh38_gatk	UAE1	EmiratiD
APPG7555864	UAE	longranger222_wgs_26964_APPG7555864_GRCh38_gatk	UAE2	EmiratiB
APPG7555865	UAE	longranger222_wgs_26964_APPG7555865_GRCh38_gatk	UAE4	EmiratiD
APPG7555866	UAE	longranger222_wgs_26964_APPG7555866_GRCh38_gatk	UAE5	EmiratiA
APPG7555868	UAE	longranger222_wgs_26965_APPG7555868_GRCh38_gatk	UAE7	EmiratiD
APPG7555869	UAE	longranger222_wgs_27038_APPG7555869_GRCh38_gatk	UAE8	EmiratiD
APPG7555870	UAE	longranger222_wgs_27038_APPG7555870_GRCh38_gatk	UAE9	EmiratiA
APPG7555871	UAE	longranger222_wgs_27038_3_APPG7555871_GRCh38_gatk	UAE11	EmiratiB
APPG7555872	UAE	longranger222_wgs_27038_APPG7555872_GRCh38_gatk	UAE12	EmiratiC
APPG7555873	UAE	longranger222_wgs_26965_APPG7555873_GRCh38_gatk	UAE13	EmiratiA
APPG7555874	UAE	longranger222_wgs_26965_APPG7555874_GRCh38_gatk	UAE14	EmiratiB
