sample	accession	cram_ftp	cram_md5
APPG7555879	ERR6067824	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067824/26958_8#1.cram	2f09bb4986b9372390ce5fef79877385
APPG7555879	ERR6067825	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067825/26958_8#2.cram	79b631ffcb8c298bf9c755177919a02c
APPG7555879	ERR6067826	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067826/26958_8#3.cram	39d38cf7a9263223507cde17556ac4f5
APPG7555879	ERR6067827	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067827/26958_8#4.cram	91a653a73fc775a96ddf806c48322d16
APPG7555863	ERR6067828	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067828/26964_4#1.cram	19bed5af0819f57f39e447d89a69561f
APPG7555863	ERR6067829	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067829/26964_4#2.cram	ef9b79ecc4c7edebd2b5c6d9a39ed134
APPG7555863	ERR6067830	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067830/26964_4#3.cram	67a49d2f45c271f72f5f4ae21db4dbc4
APPG7555863	ERR6067831	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067831/26964_4#4.cram	6458c064708d6b408eb06b2f3d371a15
APPG7555864	ERR6067832	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067832/26964_5#1.cram	37720b80c744feafe976c2b3e4b8561b
APPG7555864	ERR6067833	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067833/26964_5#2.cram	78707427a1e0516bb64b7486c5bd96d3
APPG7555864	ERR6067834	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067834/26964_5#3.cram	7595edc68295ac61073bdf7aabf66fec
APPG7555864	ERR6067835	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067835/26964_5#4.cram	dff9d45a8ef6c091c6813ab6fa7062f0
APPG7555865	ERR6067836	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067836/26964_6#1.cram	ffdd1882c6c624124c99c659c56c0e2e
APPG7555865	ERR6067837	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067837/26964_6#2.cram	0d465cf45a20f39170124ef1c4a6ecf2
APPG7555865	ERR6067838	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067838/26964_6#3.cram	0fe6adbde7133a3299df05874d7e58af
APPG7555865	ERR6067839	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067839/26964_6#4.cram	e22f61b95ee53880ad3f13d2f5bd9e4a
APPG7555866	ERR6067840	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067840/26964_7#1.cram	07af4fb344167f6086e7005a52bce01f
APPG7555866	ERR6067841	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067841/26964_7#2.cram	b91baa3f3f2c321d9b2117254874c8e4
APPG7555866	ERR6067842	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067842/26964_7#3.cram	61172be23e73ebb7781222fbbc74bae8
APPG7555866	ERR6067843	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067843/26964_7#4.cram	f4db10fd98c4ec93b21dc7bc0e768207
APPG7555867	ERR6067844	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067844/26964_8#1.cram	8f66596b6876bfea6404f621f53b2fb3
APPG7555867	ERR6067845	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067845/26964_8#2.cram	6d2e73e34ff5263776f70d9d690f4f5a
APPG7555867	ERR6067846	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067846/26964_8#3.cram	3ee14d2fc31022c592c0c73a3be8b4bf
APPG7555867	ERR6067847	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067847/26964_8#4.cram	03de700d114050bc45f5e6bcc0259bb1
APPG7555867	ERR6067848	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067848/26965_1#1.cram	79edbb281b46d0eb1818d8a2bbbdd40b
APPG7555867	ERR6067849	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067849/26965_1#2.cram	f01ea9be796fd9e953a31251dc3a4783
APPG7555867	ERR6067850	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067850/26965_1#3.cram	1a3fbcb7fc59e7e2edb4a8340099195e
APPG7555867	ERR6067851	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067851/26965_1#4.cram	4f6e502b340dceb4d095ae01dc042510
APPG7555868	ERR6067852	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067852/26965_2#1.cram	fc719967a8543c7df640c9af529dac4f
APPG7555868	ERR6067853	ftp.sra.ebi.ac.uk/vol1/run/ERR606/ERR6067853/26965_2#2.cram	234b38393b99305d90680f7629739bab
