sample	sex	population	superpopulation
HGDP00001	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00003	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00005	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00007	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00009	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00011	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00013	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00015	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00017	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00019	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00021	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00023	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00025	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00027	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00029	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00031	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00033	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00035	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00037	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00039	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00041	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00043	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00045	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00047	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00049	M	Brahui	CENTRAL_SOUTH_ASIA
HGDP00052	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00054	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00056	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00057	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00058	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00060	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00062	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00064	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00066	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00068	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00070	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00072	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00074	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00076	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00078	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00080	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00082	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00086	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00088	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00090	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00092	M	Balochi	CENTRAL_SOUTH_ASIA
HGDP00094	M	Balochi	CENTRAL_SOUTH_ASIA
